w1       68000 read (any size)
w637     Plane A or B priority (l311[3] = 0: plane A, 1: plane B)
w638     Forces high the PLA signal from w508/l140 if test reg 1[10] is set and /HL pin is *high*
w639     Aligns signal to start latching 2nd tile of plane B to hclk1
w640     Aligns signal to start latching 1st tile of plane B to hclk1
w641     Which pixel of plane B tile to show? (0 to 7)
w642     Lets you force a hscroll table fetch when reg_test1[7] == 1 and HL
w643     Set to put hscroll fetch address on VRAM bus
w644     Set when we'll need more plane B pixel data for output (see w645 too)
w645     Set to copy cached plane B tile data being (l282:l279,l306:l303) into working copy for output (l290:l287,l310:l307)
w646     Set if plane A is opaque
w647     Plane B color index to show (to l318)
w648     Set if plane B is opaque
w652     Set to latch sprite size and link from l328 into l332 (narrowed down from l333)
w653     Adds a value to logical Y to account for sprite Y origin ($102 if IM2, $081 if non-IM2 m5, $000 if non-IM2 m4)
w654     Set if non-interlaced mode 5 (used to compute w653)
w655     Set if sprite link == 0 (note: it checks l332 which is inverted)
w656     Sprite height bit 1 (adjusted for both mode 5 and 4) (goes to l338)
w657     Sprite height bit 0 (adjusted for both mode 5 and 4) (goes to l339)
w658     No more sprites? (checks for Y == 208 in m4 and for link == 0 in m5)
w660     Set to latch sprite Y position into l343
w661     [???] Set to latch data from VRAM into l342
w662     Adds the Y origin offset to the sprite Y coordinate
w663     Set if sprite height == 1 tile
w664     Set if sprite height == 3 tiles
w665     Check if sprite is within range vertically (for any size)
w666     Sprite Y position (for either mode 4 or 5) (goes to w667 and l340)
w667     Is end of sprite list in mode 4? (checks if w666 == 208)
w669     Check if sprite is within range vertically when it's 2 tiles high
w670     Check if sprite is within range vertically when it's 3 tiles high
w671     Sprite Y position bit 9 (inverted), forced 1'b1 if not interlaced mode 2
w672     Sprite Y position bit 8 (inverted), forced 1'b1 if in mode 4
w673     Sprite Y position bit 3 (if 8x8 tiles) or bit 4 (if 8x16 tiles)
w674     Sprite Y position bit 4 (if 8x8 tiles) or bit 5 (if 8x16 tiles)
w675     Sprite Y position bit 5 (if 8x8 tiles) or 1'b0 (if 8x16 tiles)
w676     ??? (it's set when it checks if there are no more sprites in w658, also used in w727)
w677     Mode 4 AND whatever l350 is
w680     Sprite Y position, inverted (from l346 if m5, directly from VRAM bus if m4) (goes to l343 when w660 set)
w683     Set to load next sprite link (in mode 5) into sprite ID (l351)
w684     Set to output sprite table offset for sprite Y in VRAM address bus in mode 4, also increments sprite ID (l351)
w686     Set when it's time to scan sprite Y data? (l147 from PLA + in viewport area vertically or line 511)
w687     Set to latch 4th byte of cacheable sprite entry (link)
w688     Set to latch 3rd byte of cacheable sprite entry (size)
w689     Set to latch 1st byte of cacheable sprite entry (Y bits 9:8)
w690     Set to latch 2nd byte of cacheable sprite entry (Y bits 7:0)
w693     Is VRAM address within sprite cache range (upper byte) (goes to l363)
w694     Is VRAM address within sprite cache range (lower byte) (goes to l364)
w695     [???] SAT index (for what?)
w696     Mode 5 sprite table index to access (to l398, and eventually into a shift register made by l403..l409)
w697     Sprite to render index (from l371, may be overriden by test register with CPU bus instead)
w698     Set if l367(?) OR sprite render list index reached 20, latched in l368
w701     Resets sprite render list index back to 0 (through l373)
w702     Set to move to the next sprite queued for render
w703     (see w702, seems to be a trace that could be configured like w704)
w704     (void, was supposed to decrement l371)
w705     reg_test_18[6:5] == 2 (low logic) Use latched sprite [other] for w770
w706     reg_test_18[6:5] == 1 (low logic) Use latched sprite pattern l425 for w770
w707     reg_test_18[6:5] == 0 (low logic) Use latched sprite X coordinate for w770
w714     NOT (either l376 is set OR we're in mode 4)
w717     (part of w738 logic, test register use only)
w719     Sprite Y within range and w743 == 1'b1
w720     Sprite Y within range and w743 == 1'b0
w722     Sprite V flip and height >= 2'b01 (height == 16px,24px,32px), used in w730
w723     Sprite V flip and height == 2'b10 (height == 24px), used in w726
w724     Sprite V flip and height >= 2'b10 (height == 24px,32px), used in w730
w725     Sprite Y tile offset (derived from Y in px, adjusted for interlaced mode)
w726     Adds 1 to sprite Y tile offset (see w725) if width is 3 tiles
w728     Bits 2:0 of sprite Y offset to insert into sprite render list
w729     Bits 5:3 of sprite Y offset to insert into sprite render list
w730     Actual sprite Y offset in tiles after vertical flipping (see w730.txt)
w731     Mode 4 sprite 8x1 fetch tile ID
w732     [???] (from w738, throws in more test register stuff)
w733     Mode 4 sprite Y offset bit 0 / sprite 8x1 fetch address bit 2
w734     Mode 4 sprite Y offset bit 1 / sprite 8x1 fetch address bit 3
w735     Mode 4 sprite Y offset bit 2 / sprite 8x1 fetch address bit 4
w736     Mode 4 sprite Y offset bit 3
w737     Mode 4 sprite 8x1 fetch address bit 5 (either w731[0] or w736 depending on sprite size setting)
w738     [???] w717 when reg_test0[14] == 0
w740     Is VRAM address within sprite table range
w741     Is VRAM address within sprite cache range
w742     Timing signal: sprite tile fetch for mode 4 (enables VRAM bus)
w743     Picks last relevant bit of l410 ([19] for H40, [15] for H32, [7] for m4, tied to max sprite count?)
w744     Set to latch VRAM data into l435 (1st sprite word, low byte)
w745     Set to latch VRAM data into l386 (1st sprite word, high byte)
w746     Set to latch VRAM data into l387 (2nd sprite word, high byte)
w747     Set to request to read 1st sprite word (starts chain l394->l392,l394->w744->l436,l392->w745->l386)
w748     Set to request to read 2nd sprite word (starts chain l395->l393,l395->w749->l435,l393->w746->l387)
w749     Set to latch VRAM data into l436 (2nd sprite word, low byte)
w750     Select timing of signal into l396 (w417 as-is for m5, delayed one dot for m4)
w751     Timing signal: sprite tile fetch for mode 4 (w742, before it's locked out of mode 5)
w752     Sprite index to access (from l400, latched to l403..l409)
w753     (swaps l382 with test reg 6 writes before passing it to l410)
w754     Timing signal: sprite table fetch for mode 4? (l411 and l412, enables VRAM bus)
w755     Timing signal: sprite table fetch for mode 4? (l412 only)
w756     Timing signal: sprite table fetch for mode 5? (enables VRAM bus)
w757     Bottom 7 bits of mode 5 sprite table address to access
w758     Input for sprites to render list bit 20 (hflip)
w759     Mux select for input to sprite list to draw (select when test reg 0 bit 12 = 1)
w760     Mux select for input to sprite list to draw (select when test reg 0 bit 12 = 0)
w761     Input for sprites to render list bits 22:21 (palette ID)
w763     Input for sprites to render list bit 23 (priority)
w764     Input for sprites to render list bits 25:24 (width)
w766     Input for sprites to render list bits 27:26 (height)
w768     Input for sprites to render list bits 33:28 (Y offset within sprite?)
w769     Set to latch data from sprite to render (X pos, tile ID, flags, etc.)
w770     Debug: sprite metadata (yoffset[2:0],height[1:0],width[1:0],pri,pal[1:0],hflip), pattern or X
w771     Set after running out of sprite slices to draw? (used by w772)
w772     Set to latch data from sprite to render (see w769, this is before it's gated to only hclk1)
w774     Input for sprites to render list bits 10:0 (tile ID)
w775     Input for sprites to render list bits 19:11 (X pos)
w776     [???] Set if mode 5 and not resetting the sprite slices counter (goes to l426)
w777     UNUSED, latched in l427 which goes nowhere, used nowhere else
w778     Computes the tile ID offset within sprite from the sprite's Y offset
w779     Tile ID offset within sprite (i.e. add to sprite's base tile ID)
w780     What tile ID to read when fetching a sprite's 8x1px (goes to VRAM address)
w782     [???] Set if sprite X is not 0
w788     Mux which picks which byte is used for base sprite X in mode 4 (l435 or l436) (select value is l422)
w789     Set to in/decrement the current sprite X (through w790 or w798)
w790     Go to previous linebuffer address? (decrements w802 by -1)
w791     (used to build an operand for w800) m5 sprite hflip 16px/32px OR m4 w/8px shift
w792     (used to build an operand for w800) m5 sprite hflip 16px/32px
w793     (used to build an operand for w800) m5 sprite hflip 24px/32px
w794     (used to build an operand for w800) m5 sprite hflip 24px/32px OR m4 w/8px shift
w795     (used to build an operand for w800) m5 sprite hflip
w796     (used to build an operand for w800) m4 w/8px shift
w797     (used to build an operand for w800) m5 sprite OR m4 w/8px shift
w798     Go to next linebuffer address? (increments w802 by +1)
w799     Base sprite X coordinate (used to build an operand for w800)
w800     Initial(?) X column for a sprite in the linebuffer (in 8px steps) (-128px offset is applied here!!)
w801     Selects between w800 and w802 (use new linebuffer address or modify current one?)
w802     Linebuffer address to write to (derived from w800 and regularly incremented or decremented by 1)
w803     l499 on DCLK posedge
w804     Set to load a new width into l457 (width counter)
w805     Same as w804 but limited to hclk1, used to reload l473 (which then is loaded into l472)
w806     Actual sprite width NOT'd, bit 0 (from l442 in mode 5, forced to 8px in mode 4), loaded into l457
w807     Actual sprite width NOT'd, bit 1 (from l442 in mode 5, forced to 8px in mode 4), loaded into l457
w808     Set when l457 (width counter) becomes 11, used by w804 & w805 to detect end of sprite
w809     Linebuffer address when showing it on screen; in M4 = H counter + $1F4+1 ($1F5), in M5 = H counter + $1ED+1 ($1EE)
w810     Set if w802 is within viewport range (if RS1=0: w802 < 32, if RS1=1: w802 < 40)
w811     Sprite priority (once gated by w803, from l451) and viewport area + display enabled (forced to 0 otherwise)
w812     Sprite palette (once gated by w803, from l453) and viewport area + display enabled (forced to 0 otherwise)
w813     Selects whether we're drawing to the left or right of a 8px line buffer boundary (goes to l461)
w814     Merges ~l454 and l460 to generate write enable pulses for sprites
w815     (from l462) Signals when the linebuffer write enables happen (+ test reg 0 bit 13)
w816     (used to stretch w814 for one DCLK cycle longer)
w817     Line buffer write enable (global)
w818     w819 (via l465) OR test reg 0 bit 13 set (something to do with linebuffer write enable?)
w819     (something to do with linebuffer write enable?) hclk2 only if display enabled (low logic)
w820     Set if w821 == 1 OR if H counter[2:0] == 3'h2 in m4 or 3'h1 in m5 (then latched in l466)
w821     NOT set while in viewport area and active scan (timing adjusted for mode 4 or 5)
w822     When set (from w821), use l474 (from w802) as line buffer address
w823     When set, use l475 (from w809) as line buffer address
w824     When set, use reg_test_18 as line buffer address
w825     Line buffer address
w827     Set during sprite drawing when X[2:0] is +5px (within an 8px boundary)
w828     Set when X is right to store pixel #4 when rotating sprite pixels (see w860..w866 for #0..#7)
w829     Timing: set to latch 2nd byte of a sprite's 8x1 px
w830     Timing: set to latch 1st byte of a sprite's 8x1 px
w831     (used to set up the latches that do timing of w830 and w829)
w832     (used to set up the latches that do timing of w833 and w834)
w833     Timing: set to latch 3rd byte of a sprite's 8x1 px
w834     Timing: set to latch 4th byte of a sprite's 8x1 px
w835     Timing: set to copy latched sprite 8x1 bytes into l491-l494 (the work copy)
w836     When 0, starts the chain to pick pixels for w843 (goes to l495 and w846)
w837     Set=0 to pick pixels #6 and #7 for w843_1 (for mode 5, with hflip support)
w838     Set=0 to pick pixels #4 and #5 for w843_1 (for mode 5, with hflip support)
w839     Set=0 to pick pixels #2 and #3 for w843_1 (for mode 5, with hflip support)
w840     Set=0 to pick pixels #0 and #1 for w843_1 (for mode 5, with hflip support)
w841     NOT end of viewport while in mode 5, used for sprite rendering
w842     NOT end of viewport while in mode 4, used for sprite rendering
w843     Seems to pick ONE pair of pixels and rearrange sprite pixel bits (mode 4 vs. mode 5) during rendering
w843_1   Sprite pixels in mode 5 format (chunky)
w843_2   Sprite pixels in mode 4 format (planar)
w844     When w847 is set it swaps the two pixels in w843, otherwise it passes w843 as-is
w845     If test reg 0 bit 13 = 1, swaps the pixels from l502(w844) with data from CPU bus
w846     Opposite of w836, set when about to begin a new 8x1 sprite silver
w847     Set to swap the pixels in w843 (see w844)
w848     H Timing signal: any sprite tile fetch, 1 dot later (from l141 and l156)
w849     w848, delayed by 4 dots if m5 or 5 dots if m4 (goes to l511)
w850     Detect when viewport just ends, for sprite rendering (negative edge detection for l512->l513, goes to l514)
w851     Set during sprite drawing when X[2:0] is +1px (within an 8px boundary)
w852     (low logic) Select pixels #0-#1 for test write to line buffer (writing to test reg 8 while $C00018[7:6] == 00)
w853     (low logic) Select pixels #2-#3 for test write to line buffer (writing to test reg 8 while $C00018[7:6] == 01)
w854     (low logic) Select pixels #4-#5 for test write to line buffer (writing to test reg 8 while $C00018[7:6] == 10)
w855     (low logic) Select pixels #6-#7 for test write to line buffer (writing to test reg 8 while $C00018[7:6] == 11)
w856     Writing test reg 8 pixels #0-#1 OR w818 == 0
w857     Writing test reg 8 pixels #2-#3 OR w818 == 0
w858     Writing test reg 8 pixels #4-#5 OR w818 == 0
w859     Writing test reg 8 pixels #6-#7 OR w818 == 0
w860     Set when X is right to store pixel #0 when rotating sprite pixels
w861     Set when X is right to store pixel #1 when rotating sprite pixels
w862     Set when X is right to store pixel #2 when rotating sprite pixels
w863     Set when X is right to store pixel #3 when rotating sprite pixels
w864     Set when X is right to store pixel #5 when rotating sprite pixels (yes #4 is out of sequence, see w828)
w865     Set when X is right to store pixel #6 when rotating sprite pixels
w866     Set when X is right to store pixel #7 when rotating sprite pixels
w867     Set during sprite drawing when X[2:0] is +2px (within an 8px boundary)
w868     Set during sprite drawing when X[2:0] is +3px (within an 8px boundary)
w869     Set during sprite drawing when X[2:0] is +4px (within an 8px boundary)
w870     Set during sprite drawing when X[2:0] is +6px (within an 8px boundary)
w871     Set during sprite drawing when X[2:0] is +7px (within an 8px boundary)
w872     Set to store pixel #0 when rotating sprite pixels (to l515, on clk1)
w873     Sprite x[2:0] == 1 or w877 (used to simplify logic with w860..w866)
w874     Set to store pixel #1 when rotating sprite pixels (to l516, on clk1)
w875     Set to store pixel #2 when rotating sprite pixels (to l517, on clk1)
w876     Sprite x[2:0] == 3 or w877 (used to simplify logic with w860..w866)
w877     Forces all 8 sprite pixels to be "rotated" already (for test reg 0 bit 13, dunno when it triggers)
w878     Set to store pixel #3 when rotating sprite pixels (to l518, on clk1)
w879     Set to store pixel #4 when rotating sprite pixels (to l519, on clk1)
w880     Sprite x[2:0] == 5 or w877 (used to simplify logic with w860..w866)
w881     Set to store pixel #5 when rotating sprite pixels (to l520, on clk1)
w882     Set to store pixel #6 when rotating sprite pixels (to l521, on clk1)
w883     Sprite x[2:0] == 7 or w877 (used to simplify logic with w860..w866)
w884     Set to store pixel #7 when rotating sprite pixels (to l522, on clk1)
w885     Set when rotated sprite pixels are ready to be copied into l523..l530
w886     Set if we determined we have to draw sprite pixel #0 within a 8px boundary
w887     Set if we determined we have to draw sprite pixel #1 within a 8px boundary
w888     Set if we determined we have to draw sprite pixel #2 within a 8px boundary
w889     Set if we determined we have to draw sprite pixel #3 within a 8px boundary
w890     Set if we determined we have to draw sprite pixel #4 within a 8px boundary
w891     Set if we determined we have to draw sprite pixel #5 within a 8px boundary
w892     Set if we determined we have to draw sprite pixel #6 within a 8px boundary
w893     Set if we determined we have to draw sprite pixel #7 within a 8px boundary
w902     Determines whether line buffer pixel #0 will be written (latched in l538)
w903     Determines whether line buffer pixel #1 will be written (latched in l539)
w904     Determines whether line buffer pixel #2 will be written (latched in l540)
w905     Determines whether line buffer pixel #3 will be written (latched in l541)
w906     Determines whether line buffer pixel #4 will be written (latched in l542)
w907     Determines whether line buffer pixel #5 will be written (latched in l543)
w908     Determines whether line buffer pixel #6 will be written (latched in l544)
w909     Determines whether line buffer pixel #7 will be written (latched in l545)
w910     Line buffer write enable pixel #0
w911     Line buffer write enable pixel #1
w912     Line buffer write enable pixel #2
w913     Line buffer write enable pixel #3
w914     Line buffer write enable pixel #4
w915     Line buffer write enable pixel #5
w916     Line buffer write enable pixel #6
w917     Line buffer write enable pixel #7
w918     Old sprite data pixel #0 opaque
w919     Old sprite data pixel #1 opaque
w920     Old sprite data pixel #2 opaque
w921     Old sprite data pixel #3 opaque
w922     Old sprite data pixel #4 opaque
w923     Old sprite data pixel #5 opaque
w924     Old sprite data pixel #6 opaque
w925     Old sprite data pixel #7 opaque
w926     New and old sprite px #0 opaque + output mask for this pixel? (check for sprite collision)
w927     New and old sprite px #1 opaque + output mask for this pixel? (check for sprite collision)
w928     New and old sprite px #2 opaque + output mask for this pixel? (check for sprite collision)
w929     New and old sprite px #3 opaque + output mask for this pixel? (check for sprite collision)
w930     New and old sprite px #4 opaque + output mask for this pixel? (check for sprite collision)
w931     New and old sprite px #5 opaque + output mask for this pixel? (check for sprite collision)
w932     New and old sprite px #6 opaque + output mask for this pixel? (check for sprite collision)
w933     New and old sprite px #7 opaque + output mask for this pixel? (check for sprite collision)
w934     New sprite data pixel #0 opaque
w935     New sprite data pixel #1 opaque
w936     New sprite data pixel #2 opaque
w937     New sprite data pixel #3 opaque
w938     New sprite data pixel #4 opaque
w939     New sprite data pixel #5 opaque
w940     New sprite data pixel #6 opaque
w941     New sprite data pixel #7 opaque
w942     Can sprite pixel #0 be rewritten?
w943     Can sprite pixel #1 be rewritten?
w944     Can sprite pixel #2 be rewritten?
w945     Can sprite pixel #3 be rewritten?
w946     Can sprite pixel #4 be rewritten?
w947     Can sprite pixel #5 be rewritten?
w948     Can sprite pixel #6 be rewritten?
w949     Can sprite pixel #7 be rewritten?
w950     Always 0, would have selected between sprite underdraw or overdraw
w951     ~w820
w952     reg_test_18[7:6] == 2'h0 (debug, selects a pair of sprite layer pixels?)
w953     reg_test_18[7:6] == 2'h1 (debug, selects a pair of sprite layer pixels?)
w954     reg_test_18[7:6] == 2'h2 (debug, selects a pair of sprite layer pixels?)
w955     reg_test_18[7:6] == 2'h3 (debug, selects a pair of sprite layer pixels?)
w956     Palette bit 0 of chosen sprite layer pixel (even)
w957     Palette bit 1 of chosen sprite layer pixel (even)
w958     Priority bit of chosen sprite layer pixel (even)
w959     Color bit 0 of chosen sprite layer pixel (even)
w960     Color bit 1 of chosen sprite layer pixel (even)
w961     Color bit 2 of chosen sprite layer pixel (even)
w962     Color bit 3 of chosen sprite layer pixel (even)
w963     Palette bit 0 of chosen sprite layer pixel (odd)
w964     Palette bit 1 of chosen sprite layer pixel (odd)
w965     Priority bit of chosen sprite layer pixel (odd)
w966     Color bit 0 of chosen sprite layer pixel (odd)
w967     Color bit 1 of chosen sprite layer pixel (odd)
w968     Color bit 2 of chosen sprite layer pixel (odd)
w969     Color bit 3 of chosen sprite layer pixel (odd)
w970     Sprite layer palette from line buffer? (delayed by 1 dot in mode 5, see l553)
w971     Sprite layer priority from line buffer? (delayed by 1 dot in mode 5, see l554)
w972     Sprite layer color from line buffer? (delayed by 1 dot in mode 5, see l555)
w973     Final sprite layer priority (forced to 0 in mode 4, used in layer mixing)
w974     Final sprite palette (forced to 01 in mode 4, used in layer mixing)
w975     l556 == 2'h3 (sprite S/H palette check)
w976     l558 != 4'h0 (sprite not transparent pixel check)
w977     l558 == 4'hE (sprite S/H highlight pixel check)
w978     l558 == 4'hF (sprite S/H shadow pixel check)
w979     Line buffer write data priority (2nd, 4th, 6th, 8th pixels)
w980     Line buffer write data palette (2nd, 4th, 6th, 8th pixels)
w982     Line buffer write data priority (1st, 3rd, 5th, 7th pixels)
w983     Line buffer write data palette (1st, 3rd, 5th, 7th pixels)
w985     VRAM read enable (high logic)
w986     VRAM lower byte write enable (high logic), goes to /WE0 (as low logic)
w987     VRAM upper byte write enable (high logic), goes to /WE1 (as low logic)
w988     1 = assert VRAM CAS (/CAS1 goes low)
w989     1 = assert VRAM RAS (/RAS1 goes low)
w990     Control pin direction of RD and AD (0: output, 1: input, I think?)
w991     VRAM write to lower byte (from w286, or l571 which is latched w286)
w998     Enable latching RD_i/AD_i in l598/l599
w999     VRAM write to upper byte (from w288, or l585 which is latched w288)
w1007    Alternate between /SE0 and /SE1 in 128k mode, or stick to /SE0 only when not 128k
w1008    H Timing signal: refresh slot (l588 OR l589, introduces 2 dots of latency, pulse is 2 dots long)
w1009    /YS signal (see w1082 too)
w1010    Used for VRAM address computation (bit 1 in m5)
w1011    Used for VRAM address computation (w1010 OR bit 9 in m4)
w1012    Physical VRAM address (upper half, latched into l592)
w1013    VRAM address MSB to use
w1014    Physical VRAM address (lower half, latched into l593)
w1018    VRAM address bus output (connected to AD_o[7:0])
w1019    VRAM data bus output (connected to RD_o[7:0])
w1020    Set if sprite collision detected (any of w926~w933 set), goes to l600->t11
w1021    Set on CRAM bus access
w1022    [priority logic]  a_pri ?  s_pri : ~b_pri
w1023    [priority logic] ~a_pri &  s_pri &  b_pri
w1024    [priority logic]  a_pri & ~s_pri & ~b_pri
w1025    [priority logic] ~a_pri & ~s_pri &  b_pri
w1026    [priority logic]  a_pri & ~s_pri &  b_pri
w1027    [priority logic] ~a_pri & ~s_pri & ~b_pri & S/H enable
w1028    [priority logic] ~a_pri &  s_pri & ~b_pri & S/H enable
w1029    S/H enable
w1030    Is it a S/H sprite pixel?
w1031    Set if sprite layer is transparent in this pixel
w1032    Set if plane A layer is transparent in this pixel
w1033    Set if plane B layer is transparent in this pixel
w1034    reg_test0[8:7] == 2'h1; (layer override: sprite)
w1035    reg_test0[8:7] == 2'h2; (layer override: plane A)
w1036    reg_test0[8:7] == 2'h3; (layer override: plane B)
w1037    reg_test0[8:7] == 2'h0; (layer override: none)
w1038    [priority logic] A=hi B=lo S=lo, but plane A transparent (S wins) (part of w1041)
w1039    [priority logic] A=lo B=lo S=hi, but plane B transparent (S wins) (part of w1041)
w1040    [priority logic] A=hi B=hi S=lo, but plane A & B transparent (S wins) (part of w1041)
w1041    Set when sprite is highest priority layer (ignoring its transparent pixels?)
w1042    Set to output sprite plane to color bus, ignoring S/H logic (goes to w1043)
w1043    Set to output sprite plane to color bus, accounting for S/H logic (goes to w1044)
w1044    Set to output sprite plane to color bus (after override is applied, goes to l603)
w1045    Set if output sprite plane and is a S/H sprite pixel
w1046    [priority logic] A=lo B=lo, or A=hi S=hi, but sprite transparent (A wins) (part of w1049)
w1047    [priority logic] A=lo B=hi S=hi, but plane B and sprite transparent (A wins) (part of w1049)
w1048    [priority logic] A=lo B=hi S=lo, but plane B and sprite transparent (A wins) (part of w1049)
w1049    Set when plane A is highest priority layer (ignoring its transparent pixels?)
w1050    Set to output plane A to color bus (goes to w1051)
w1051    Set to output plane A to color bus (after override is applied, goes to l604)
w1052    [priority logic] A=lo B=hi S=hi, but sprite transparent (B wins) (part of w1056)
w1053    [priority logic] A=hi B=hi S=lo, but plane A transparent (B wins) (part of w1056)
w1054    [priority logic] A=lo AND B=lo, or A=hi AND S=hi, but plane A and sprite transparent (B wins) (part of w1056)
w1055    [priority logic] A=hi B=lo S=lo, but plane A and sprite transparent (B wins) (part of w1056)
w1056    Set when plane B is highest priority layer (ignoring its transparent pixels?)
w1057    Set to output plane B to color bus (goes to w1058)
w1058    Set to output plane B to color bus (after override is applied, goes to l605)
w1059    Set if all layers are transparent
w1060    Set to output background plane to color bus (goes to w1061)
w1061    Set to output background plane to color bus (after override is applied, goes to l606)
w1062    Plane output enable? ("in visible viewport" AND reg_test0[6] == 0)
w1063    Set if output sprite plane and sprite color index != 4'hE
w1064    Usually bright pixel? (plane A/B high priority and/or S/H disabled)
w1065    Shadow or highlight pixel color index (part of w1030's expression)
w1066    Highlight flag (latched into l607, used 4 dots later in l630)
w1067    Shadow flag (goes to w1068 to merge with l618)
w1068    Shadow flag + in viewport (latched into l608, used 4 dots later in l629)
w1069    Allow background color bit 6 to override shadow flag when test reg 0 bit 6 is set
w1070    Allow background color bit 7 to override highlight flag when test reg 0 bit 6 is set
w1072    CRAM CPU access in mode 5
w1073    CRAM CPU access in mode 4
w1074    ??? (involves SPA/B)
w1075    Set when going to output viewport pixels? (selects mode 4 or mode 5 timing, from 389 and l616)
w1076    CRAM address to access (goes to l617)
w1077    Set if output color is transparent, used for computing /YS (latched in l619)
w1078    CRAM write: data for "red" bits (internal bits 2:0)
w1079    CRAM write: data for "green" bits (internal bits 5:3)
w1080    Used to time CRAM read output (limits l623_3 to hclk1)
w1081    Enable color output on RGB pins (goes to l624)
w1082    Set when displaying transparent color (ignoring SPA/B)
w1083    Red color bit 1 (mux for m4/m5)
w1084    Red color bit 2 (mux for m4/m5)
w1085    Green color bit 1 (mux for m4/m5)
w1086    Green color bit 2 (mux for m4/m5)
w1087    Blue color bit 1 (mux for m4/m5)
w1088    Blue color bit 2 (mux for m4/m5)
w1089    Red color bit 1 masked by M4 and blanking
w1090    Red color bit 2 masked by M4 and blanking
w1091    Green color bit 1 masked by M4 and blanking
w1092    Green color bit 2 masked by M4 and blanking
w1093    Blue color bit 1 masked by M4 and blanking
w1094    Blue color bit 2 masked by M4 and blanking
w1098    Blue color bit 0 masked by M5 and blanking
w1099    Green color bit 0 masked by M5 and blanking
w1100    Red color bit 0 masked by M5 and blanking
w1101    Normal color flag (see l630 for highlight) (for RGB DAC use only)
w1102    Shadow color flag (see l630 for highlight) (for RGB DAC use only)
w1103    Goes to the RGB DAC taps ([0] = red, [1] = green, [2] = blue)
w1108    (en1 for PSG noise shift register, loads the shifted data)
w1109    (en2 for PSG noise shift register, loads the existing data)
w1112    reg_test0[9] & reg_test0[11:10] != 2'h0 (PSG channel override: ch1)
w1113    reg_test0[9] & reg_test0[11:10] != 2'h1 (PSG channel override: ch2)
w1114    reg_test0[9] & reg_test0[11:10] != 2'h2 (PSG channel override: ch3)
w1115    reg_test0[9] & reg_test0[11:10] != 2'h3 (PSG channel override: ch4)
w1118    XOR feedback for PSG noise in "white noise" mode
w1119    Set if PSG noise register (excluding the MSB) is NOT all zeroes (meant for "periodic noise" maybe?)
w1120    Gates w1118's output when using "periodic noise" mode
w1135    Set when writing to PSG square channel #1 volume
w1136    Set when writing to PSG square channel #2 volume
w1137    Set when writing to PSG square channel #3 frequency
w1138    Set when writing to PSG square channel #2 frequency
w1139    Set when writing to PSG square channel #3 volume
w1140    Set when writing to PSG square channel #1 frequency
w1141    Set when writing to PSG noise channel volume
w1142    Set when writing to PSG noise channel type/pitch

mclk_clk1         MCLK/4 (50% cycle duty, --__ pattern)
mclk_clk2         MCLK/5 (60% cycle duty, ---__ pattern)
mclk_clk3         MCLK/7 (4/7 cycle duty, ----___ pattern)
mclk_clk4         MCLK/12 (50% cycle duty, ------______ pattern)
mclk_clk5         MCLK/15

prescaler_dff3    Used for MCLK/4 generation
prescaler_dff4    Used for MCLK/4 generation
prescaler_dff5    Used for MCLK/5 generation
prescaler_dff6    Used for MCLK/5 generation
prescaler_dff7    Used for MCLK/5 generation
prescaler_dff8    Used for MCLK/7 generation
prescaler_dff9    Used for MCLK/7 generation
prescaler_dff10   Used for MCLK/7 generation
prescaler_dff11   Used for MCLK/7 generation
prescaler_dff12   Used for MCLK/12 generation
prescaler_dff13   Used for MCLK/12 generation
prescaler_dff14   Used for MCLK/12 generation

dff3_l2  DMA in progress
dff22_l2 DMA transfer in progress (latched from t4)
dff23_l2 ??? (bit 0 of some value, incremented by ~t3, reset by w41)
dff24_l2 ??? (bit 1 of some value, incremented by ~t3, reset by w41)
dff25_l2 ??? (bit 2 of some value, incremented by ~t3, reset by w41)
dff26_l2 ??? (bit 3 of some value, incremented by ~t3, reset by w41)
dff27_l2 ??? (bit 4 of some value, incremented by ~t3, reset by w41)
dff28_l2 ??? (bit 5 of some value, incremented by ~t3, reset by w41)
dff29_l2 ??? (bit 6 of some value, incremented by ~t3, reset by w41)
dff30_l2 Pending external interrupt? (set by w58, reset by w49)
dff31_l2 Pending hblank interrupt? (set by w57, reset by w49)
dff32_l2 Pending vblank interrupt? (set by w60, reset by w49)

l1       H Timing signal: refresh slot (from l108, introduces 2 dots of latency)
l2       H Timing signal: refresh slot (from l1, introduces 3 dots of latency)
l3       H Timing signal: refresh slot (from l2, introduces 4 dots of latency)
l4       NOT set during a refresh slot for 4 dots
l5       Delays w267 by 1 dot
l6       ??? (affects output of MSB of source address in DMA transfer from ROM)
l7       (delays l6 by half a dot, inverted)
l8       (delays l7 by half a dot, uninverted)
l9       End of interrupt acknowledge (from w48, to l10)
l10      End of interrupt acknowledge (from l9, to l11)
l11      End of interrupt acknowledge (from l10)
l12      [has another use with w51] Used to reset t6 two dots after it's set (t6 -> l12 -> l13)
l13      [has another use with w52] Used to reset t6 two dots after it's set (t6 -> l12 -> l13)
l14      Clear sprite overflow and collision flags on vblank (F flag too if mode 4)
l18      Select between DATA and CTRL port for writes (latched when NOT writing the ports)
l19      Select between DATA and CTRL port for reads (latched when NOT reading the ports, used by w143)
